team;season;victories;defeats;overtime_defeats;victory_percentage;scored_goals;received_goals;goal_difference;season_max_victories;goals_ratio
Boston Bruins;1990;44;24;0;0.55;299;264;35;49;1.1325757575757576
Buffalo Sabres;1990;31;30;0;0.388;292;278;14;49;1.0503597122302157
Calgary Flames;1990;46;26;0;0.575;344;263;81;49;1.3079847908745248
Chicago Blackhawks;1990;49;23;0;0.613;284;211;73;49;1.3459715639810426
Detroit Red Wings;1990;34;38;0;0.425;273;298;-25;49;0.9161073825503355
Edmonton Oilers;1990;37;37;0;0.463;272;272;0;49;1.0
Hartford Whalers;1990;31;38;0;0.388;238;276;-38;49;0.8623188405797102
Los Angeles Kings;1990;46;24;0;0.575;340;254;86;49;1.3385826771653544
Minnesota North Stars;1990;27;39;0;0.338;256;266;-10;49;0.9624060150375939
Montreal Canadiens;1990;39;30;0;0.487;273;249;24;49;1.0963855421686748
New Jersey Devils;1990;32;33;0;0.4;272;264;8;49;1.0303030303030303
New York Islanders;1990;25;45;0;0.312;223;290;-67;49;0.7689655172413793
New York Rangers;1990;36;31;0;0.45;297;265;32;49;1.120754716981132
Philadelphia Flyers;1990;33;37;0;0.412;252;267;-15;49;0.9438202247191011
Pittsburgh Penguins;1990;41;33;0;0.512;342;305;37;49;1.1213114754098361
Quebec Nordiques;1990;16;50;0;0.2;236;354;-118;49;0.6666666666666666
St. Louis Blues;1990;47;22;0;0.588;310;250;60;49;1.24
Toronto Maple Leafs;1990;23;46;0;0.287;241;318;-77;49;0.7578616352201258
Vancouver Canucks;1990;28;43;0;0.35;243;315;-72;49;0.7714285714285715
Washington Capitals;1990;37;36;0;0.463;258;258;0;49;1.0
Winnipeg Jets;1990;26;43;0;0.325;260;288;-28;49;0.9027777777777778
Boston Bruins;1991;36;32;0;0.45;270;275;-5;50;0.9818181818181818
Buffalo Sabres;1991;31;37;0;0.388;289;299;-10;50;0.9665551839464883
Calgary Flames;1991;31;37;0;0.388;296;305;-9;50;0.9704918032786886
Chicago Blackhawks;1991;36;29;0;0.45;257;236;21;50;1.0889830508474576
Detroit Red Wings;1991;43;25;0;0.537;320;256;64;50;1.25
Edmonton Oilers;1991;36;34;0;0.45;295;297;-2;50;0.9932659932659933
Hartford Whalers;1991;26;41;0;0.325;247;283;-36;50;0.872791519434629
Los Angeles Kings;1991;35;31;0;0.438;287;296;-9;50;0.9695945945945946
Minnesota North Stars;1991;32;42;0;0.4;246;278;-32;50;0.8848920863309353
Montreal Canadiens;1991;41;28;0;0.512;267;207;60;50;1.289855072463768
New Jersey Devils;1991;38;31;0;0.475;289;259;30;50;1.1158301158301158
New York Islanders;1991;34;35;0;0.425;291;299;-8;50;0.9732441471571907
New York Rangers;1991;50;25;0;0.625;321;246;75;50;1.3048780487804879
Philadelphia Flyers;1991;32;37;0;0.4;252;273;-21;50;0.9230769230769231
Pittsburgh Penguins;1991;39;32;0;0.487;343;308;35;50;1.1136363636363635
Quebec Nordiques;1991;20;48;0;0.25;255;318;-63;50;0.8018867924528302
San Jose Sharks;1991;17;58;0;0.212;219;359;-140;50;0.6100278551532033
St. Louis Blues;1991;36;33;0;0.45;279;266;13;50;1.0488721804511278
Toronto Maple Leafs;1991;30;43;0;0.375;234;294;-60;50;0.7959183673469388
Vancouver Canucks;1991;42;26;0;0.525;285;250;35;50;1.14
Washington Capitals;1991;45;27;0;0.562;330;275;55;50;1.2
Winnipeg Jets;1991;33;32;0;0.412;251;244;7;50;1.028688524590164
Boston Bruins;1992;51;26;0;0.607;332;268;64;56;1.2388059701492538
Buffalo Sabres;1992;38;36;0;0.452;335;297;38;56;1.127946127946128
Calgary Flames;1992;43;30;0;0.512;322;282;40;56;1.1418439716312057
Chicago Blackhawks;1992;47;25;0;0.56;279;230;49;56;1.2130434782608697
Detroit Red Wings;1992;47;28;0;0.56;369;280;89;56;1.3178571428571428
Edmonton Oilers;1992;26;50;0;0.31;242;337;-95;56;0.7181008902077152
Hartford Whalers;1992;26;52;0;0.31;284;369;-85;56;0.7696476964769647
Los Angeles Kings;1992;39;35;0;0.464;338;340;-2;56;0.9941176470588236
Minnesota North Stars;1992;36;38;0;0.429;272;293;-21;56;0.9283276450511946
Montreal Canadiens;1992;48;30;0;0.571;326;280;46;56;1.1642857142857144
New Jersey Devils;1992;40;37;0;0.476;308;299;9;56;1.0301003344481605
New York Islanders;1992;40;37;0;0.476;335;297;38;56;1.127946127946128
New York Rangers;1992;34;39;0;0.405;304;308;-4;56;0.987012987012987
Ottawa Senators;1992;10;70;0;0.119;202;395;-193;56;0.5113924050632911
Philadelphia Flyers;1992;36;37;0;0.429;319;319;0;56;1.0
Pittsburgh Penguins;1992;56;21;0;0.667;367;268;99;56;1.3694029850746268
Quebec Nordiques;1992;47;27;0;0.56;351;300;51;56;1.17
San Jose Sharks;1992;11;71;0;0.131;218;414;-196;56;0.5265700483091788
St. Louis Blues;1992;37;36;0;0.44;282;278;4;56;1.014388489208633
Tampa Bay Lightning;1992;23;54;0;0.274;245;332;-87;56;0.7379518072289156
Toronto Maple Leafs;1992;44;29;0;0.524;288;241;47;56;1.1950207468879668
Vancouver Canucks;1992;46;29;0;0.548;346;278;68;56;1.2446043165467626
Washington Capitals;1992;43;34;0;0.512;325;286;39;56;1.1363636363636365
Winnipeg Jets;1992;40;37;0;0.476;322;320;2;56;1.00625
Mighty Ducks of Anaheim;1993;33;46;0;0.393;229;251;-22;52;0.9123505976095617
Boston Bruins;1993;42;29;0;0.5;289;252;37;52;1.1468253968253967
Buffalo Sabres;1993;43;32;0;0.512;282;218;64;52;1.2935779816513762
Calgary Flames;1993;42;29;0;0.5;302;256;46;52;1.1796875
Chicago Blackhawks;1993;39;36;0;0.464;254;240;14;52;1.0583333333333333
Dallas Stars;1993;42;29;0;0.5;286;265;21;52;1.079245283018868
Detroit Red Wings;1993;46;30;0;0.548;356;275;81;52;1.2945454545454544
Edmonton Oilers;1993;25;45;0;0.298;261;305;-44;52;0.8557377049180328
Florida Panthers;1993;33;34;0;0.393;233;233;0;52;1.0
Hartford Whalers;1993;27;48;0;0.321;227;288;-61;52;0.7881944444444444
Los Angeles Kings;1993;27;45;0;0.321;294;322;-28;52;0.9130434782608695
Montreal Canadiens;1993;41;29;0;0.488;283;248;35;52;1.1411290322580645
New Jersey Devils;1993;47;25;0;0.56;306;220;86;52;1.3909090909090909
New York Islanders;1993;36;36;0;0.429;282;264;18;52;1.0681818181818181
New York Rangers;1993;52;24;0;0.619;299;231;68;52;1.2943722943722944
Ottawa Senators;1993;14;61;0;0.167;201;397;-196;52;0.5062972292191436
Philadelphia Flyers;1993;35;39;0;0.417;294;314;-20;52;0.9363057324840764
Pittsburgh Penguins;1993;44;27;0;0.524;299;285;14;52;1.0491228070175438
Quebec Nordiques;1993;34;42;0;0.405;277;292;-15;52;0.9486301369863014
San Jose Sharks;1993;33;35;0;0.393;252;265;-13;52;0.9509433962264151
St. Louis Blues;1993;40;33;0;0.476;270;283;-13;52;0.9540636042402827
Tampa Bay Lightning;1993;30;43;0;0.357;224;251;-27;52;0.8924302788844621
Toronto Maple Leafs;1993;43;29;0;0.512;280;243;37;52;1.1522633744855968
Vancouver Canucks;1993;41;40;0;0.488;279;276;3;52;1.0108695652173914
Washington Capitals;1993;39;35;0;0.464;277;263;14;52;1.053231939163498
Winnipeg Jets;1993;24;51;0;0.286;245;344;-99;52;0.7122093023255814
Mighty Ducks of Anaheim;1994;16;27;0;0.333;125;164;-39;33;0.7621951219512195
Boston Bruins;1994;27;18;0;0.562;150;127;23;33;1.1811023622047243
Buffalo Sabres;1994;22;19;0;0.458;130;119;11;33;1.0924369747899159
Calgary Flames;1994;24;17;0;0.5;163;135;28;33;1.2074074074074075
Chicago Blackhawks;1994;24;19;0;0.5;156;115;41;33;1.3565217391304347
Dallas Stars;1994;17;23;0;0.354;136;135;1;33;1.0074074074074073
Detroit Red Wings;1994;33;11;0;0.688;180;117;63;33;1.5384615384615385
Edmonton Oilers;1994;17;27;0;0.354;136;183;-47;33;0.7431693989071039
Florida Panthers;1994;20;22;0;0.417;115;127;-12;33;0.905511811023622
Hartford Whalers;1994;19;24;0;0.396;127;141;-14;33;0.900709219858156
Los Angeles Kings;1994;16;23;0;0.333;142;174;-32;33;0.8160919540229885
Montreal Canadiens;1994;18;23;0;0.375;125;148;-23;33;0.8445945945945946
New Jersey Devils;1994;22;18;0;0.458;136;121;15;33;1.1239669421487604
New York Islanders;1994;15;28;0;0.312;126;158;-32;33;0.7974683544303798
New York Rangers;1994;22;23;0;0.458;139;134;5;33;1.037313432835821
Ottawa Senators;1994;9;34;0;0.188;117;174;-57;33;0.6724137931034483
Philadelphia Flyers;1994;28;16;0;0.583;150;132;18;33;1.1363636363636365
Pittsburgh Penguins;1994;29;16;0;0.604;181;158;23;33;1.1455696202531647
Quebec Nordiques;1994;30;13;0;0.625;185;134;51;33;1.3805970149253732
San Jose Sharks;1994;19;25;0;0.396;129;161;-32;33;0.8012422360248447
St. Louis Blues;1994;28;15;0;0.583;178;135;43;33;1.3185185185185184
Tampa Bay Lightning;1994;17;28;0;0.354;120;144;-24;33;0.8333333333333334
Toronto Maple Leafs;1994;21;19;0;0.438;135;146;-11;33;0.9246575342465754
Vancouver Canucks;1994;18;18;0;0.375;153;148;5;33;1.0337837837837838
Washington Capitals;1994;22;18;0;0.458;136;120;16;33;1.1333333333333333
Winnipeg Jets;1994;16;25;0;0.333;157;177;-20;33;0.8870056497175142
Mighty Ducks of Anaheim;1995;35;39;0;0.427;234;247;-13;62;0.9473684210526315
Boston Bruins;1995;40;31;0;0.488;282;269;13;62;1.0483271375464684
Buffalo Sabres;1995;33;42;0;0.402;247;262;-15;62;0.9427480916030534
Calgary Flames;1995;34;37;0;0.415;241;240;1;62;1.0041666666666667
Chicago Blackhawks;1995;40;28;0;0.488;273;220;53;62;1.240909090909091
Colorado Avalanche;1995;47;25;0;0.573;326;240;86;62;1.3583333333333334
Dallas Stars;1995;26;42;0;0.317;227;280;-53;62;0.8107142857142857
Detroit Red Wings;1995;62;13;0;0.756;325;181;144;62;1.7955801104972375
Edmonton Oilers;1995;30;44;0;0.366;240;304;-64;62;0.7894736842105263
Florida Panthers;1995;41;31;0;0.5;254;234;20;62;1.0854700854700854
Hartford Whalers;1995;34;39;0;0.415;237;259;-22;62;0.915057915057915
Los Angeles Kings;1995;24;40;0;0.293;256;302;-46;62;0.847682119205298
Montreal Canadiens;1995;40;32;0;0.488;265;248;17;62;1.0685483870967742
New Jersey Devils;1995;37;33;0;0.451;215;202;13;62;1.0643564356435644
New York Islanders;1995;22;50;0;0.268;229;315;-86;62;0.726984126984127
New York Rangers;1995;41;27;0;0.5;272;237;35;62;1.1476793248945147
Ottawa Senators;1995;18;59;0;0.22;191;291;-100;62;0.6563573883161512
Philadelphia Flyers;1995;45;24;0;0.549;282;208;74;62;1.3557692307692308
Pittsburgh Penguins;1995;49;29;0;0.598;362;284;78;62;1.2746478873239437
San Jose Sharks;1995;20;55;0;0.244;252;357;-105;62;0.7058823529411765
St. Louis Blues;1995;32;34;0;0.39;219;248;-29;62;0.8830645161290323
Tampa Bay Lightning;1995;38;32;0;0.463;238;248;-10;62;0.9596774193548387
Toronto Maple Leafs;1995;34;36;0;0.415;247;252;-5;62;0.9801587301587301
Vancouver Canucks;1995;32;35;0;0.39;278;278;0;62;1.0
Washington Capitals;1995;39;32;0;0.476;234;204;30;62;1.1470588235294117
Winnipeg Jets;1995;36;40;0;0.439;275;291;-16;62;0.9450171821305842
Mighty Ducks of Anaheim;1996;36;33;0;0.439;245;233;12;49;1.0515021459227467
Boston Bruins;1996;26;47;0;0.317;234;300;-66;49;0.78
Buffalo Sabres;1996;40;30;0;0.488;237;208;29;49;1.1394230769230769
Calgary Flames;1996;32;41;0;0.39;214;239;-25;49;0.895397489539749
Chicago Blackhawks;1996;34;35;0;0.415;223;210;13;49;1.061904761904762
Colorado Avalanche;1996;49;24;0;0.598;277;205;72;49;1.351219512195122
Dallas Stars;1996;48;26;0;0.585;252;198;54;49;1.2727272727272727
Detroit Red Wings;1996;38;26;0;0.463;253;197;56;49;1.284263959390863
Edmonton Oilers;1996;36;37;0;0.439;252;247;5;49;1.0202429149797572
Florida Panthers;1996;35;28;0;0.427;221;201;20;49;1.099502487562189
Hartford Whalers;1996;32;39;0;0.39;226;256;-30;49;0.8828125
Los Angeles Kings;1996;28;43;0;0.341;214;268;-54;49;0.7985074626865671
Montreal Canadiens;1996;31;36;0;0.378;249;276;-27;49;0.9021739130434783
New Jersey Devils;1996;45;23;0;0.549;231;182;49;49;1.2692307692307692
New York Islanders;1996;29;41;0;0.354;240;250;-10;49;0.96
New York Rangers;1996;38;34;0;0.463;258;231;27;49;1.1168831168831168
Ottawa Senators;1996;31;36;0;0.378;226;234;-8;49;0.9658119658119658
Philadelphia Flyers;1996;45;24;0;0.549;274;217;57;49;1.262672811059908
Phoenix Coyotes;1996;38;37;0;0.463;240;243;-3;49;0.9876543209876543
Pittsburgh Penguins;1996;38;36;0;0.463;285;280;5;49;1.0178571428571428
San Jose Sharks;1996;27;47;0;0.329;211;278;-67;49;0.7589928057553957
St. Louis Blues;1996;36;35;0;0.439;236;239;-3;49;0.9874476987447699
Tampa Bay Lightning;1996;32;40;0;0.39;217;247;-30;49;0.8785425101214575
Toronto Maple Leafs;1996;30;44;0;0.366;230;273;-43;49;0.8424908424908425
Vancouver Canucks;1996;35;40;0;0.427;257;273;-16;49;0.9413919413919414
Washington Capitals;1996;33;40;0;0.402;214;231;-17;49;0.9264069264069265
Mighty Ducks of Anaheim;1997;26;43;0;0.317;205;261;-56;49;0.7854406130268199
Boston Bruins;1997;39;30;0;0.476;221;194;27;49;1.1391752577319587
Buffalo Sabres;1997;36;29;0;0.439;211;187;24;49;1.1283422459893049
Calgary Flames;1997;26;41;0;0.317;217;252;-35;49;0.8611111111111112
Carolina Hurricanes;1997;33;41;0;0.402;200;219;-19;49;0.91324200913242
Chicago Blackhawks;1997;30;39;0;0.366;192;199;-7;49;0.964824120603015
Colorado Avalanche;1997;39;26;0;0.476;231;205;26;49;1.1268292682926828
Dallas Stars;1997;49;22;0;0.598;242;167;75;49;1.4491017964071857
Detroit Red Wings;1997;44;23;0;0.537;250;196;54;49;1.2755102040816326
Edmonton Oilers;1997;35;37;0;0.427;215;224;-9;49;0.9598214285714286
Florida Panthers;1997;24;43;0;0.293;203;256;-53;49;0.79296875
Los Angeles Kings;1997;38;33;0;0.463;227;225;2;49;1.008888888888889
Montreal Canadiens;1997;37;32;0;0.451;235;208;27;49;1.1298076923076923
New Jersey Devils;1997;48;23;0;0.585;225;166;59;49;1.355421686746988
New York Islanders;1997;30;41;0;0.366;212;225;-13;49;0.9422222222222222
New York Rangers;1997;25;39;0;0.305;197;231;-34;49;0.8528138528138528
Ottawa Senators;1997;34;33;0;0.415;193;200;-7;49;0.965
Philadelphia Flyers;1997;42;29;0;0.512;242;193;49;49;1.2538860103626943
Phoenix Coyotes;1997;35;35;0;0.427;224;227;-3;49;0.986784140969163
Pittsburgh Penguins;1997;40;24;0;0.488;228;188;40;49;1.2127659574468086
San Jose Sharks;1997;34;38;0;0.415;210;216;-6;49;0.9722222222222222
St. Louis Blues;1997;45;29;0;0.549;256;204;52;49;1.2549019607843137
Tampa Bay Lightning;1997;17;55;0;0.207;151;269;-118;49;0.5613382899628253
Toronto Maple Leafs;1997;30;43;0;0.366;194;237;-43;49;0.8185654008438819
Vancouver Canucks;1997;25;43;0;0.305;224;273;-49;49;0.8205128205128205
Washington Capitals;1997;40;30;0;0.488;219;202;17;49;1.0841584158415842
Mighty Ducks of Anaheim;1998;35;34;0;0.427;215;206;9;51;1.0436893203883495
Boston Bruins;1998;39;30;0;0.476;214;181;33;51;1.1823204419889504
Buffalo Sabres;1998;37;28;0;0.451;207;175;32;51;1.1828571428571428
Calgary Flames;1998;30;40;0;0.366;211;234;-23;51;0.9017094017094017
Carolina Hurricanes;1998;34;30;0;0.415;210;202;8;51;1.0396039603960396
Chicago Blackhawks;1998;29;41;0;0.354;202;248;-46;51;0.8145161290322581
Colorado Avalanche;1998;44;28;0;0.537;239;205;34;51;1.1658536585365853
Dallas Stars;1998;51;19;0;0.622;236;168;68;51;1.4047619047619047
Detroit Red Wings;1998;43;32;0;0.524;245;202;43;51;1.2128712871287128
Edmonton Oilers;1998;33;37;0;0.402;230;226;4;51;1.0176991150442478
Florida Panthers;1998;30;34;0;0.366;210;228;-18;51;0.9210526315789473
Los Angeles Kings;1998;32;45;0;0.39;189;222;-33;51;0.8513513513513513
Montreal Canadiens;1998;32;39;0;0.39;184;209;-25;51;0.8803827751196173
Nashville Predators;1998;28;47;0;0.341;190;261;-71;51;0.7279693486590039
New Jersey Devils;1998;47;24;0;0.573;248;196;52;51;1.2653061224489797
New York Islanders;1998;24;48;0;0.293;194;244;-50;51;0.7950819672131147
New York Rangers;1998;33;38;0;0.402;217;227;-10;51;0.9559471365638766
Ottawa Senators;1998;44;23;0;0.537;239;179;60;51;1.335195530726257
Philadelphia Flyers;1998;37;26;0;0.451;231;196;35;51;1.1785714285714286
Phoenix Coyotes;1998;39;31;0;0.476;205;197;8;51;1.0406091370558375
Pittsburgh Penguins;1998;38;30;0;0.463;242;225;17;51;1.0755555555555556
San Jose Sharks;1998;31;33;0;0.378;196;191;5;51;1.0261780104712042
St. Louis Blues;1998;37;32;0;0.451;237;209;28;51;1.1339712918660287
Tampa Bay Lightning;1998;19;54;0;0.232;179;292;-113;51;0.613013698630137
Toronto Maple Leafs;1998;45;30;0;0.549;268;231;37;51;1.1601731601731602
Vancouver Canucks;1998;23;47;0;0.28;192;258;-66;51;0.7441860465116279
Washington Capitals;1998;31;45;0;0.378;200;218;-18;51;0.9174311926605505
Mighty Ducks of Anaheim;1999;34;33;3;0.415;217;227;-10;51;0.9559471365638766
Atlanta Thrashers;1999;14;57;4;0.171;170;313;-143;51;0.5431309904153354
Boston Bruins;1999;24;33;6;0.293;210;248;-38;51;0.8467741935483871
Buffalo Sabres;1999;35;32;4;0.427;213;204;9;51;1.0441176470588236
Calgary Flames;1999;31;36;5;0.378;211;256;-45;51;0.82421875
Carolina Hurricanes;1999;37;35;0;0.451;217;216;1;51;1.0046296296296295
Chicago Blackhawks;1999;33;37;2;0.402;242;245;-3;51;0.9877551020408163
Colorado Avalanche;1999;42;28;1;0.512;233;201;32;51;1.1592039800995024
Dallas Stars;1999;43;23;6;0.524;211;184;27;51;1.1467391304347827
Detroit Red Wings;1999;48;22;2;0.585;278;210;68;51;1.3238095238095238
Edmonton Oilers;1999;32;26;8;0.39;226;212;14;51;1.0660377358490567
Florida Panthers;1999;43;27;6;0.524;244;209;35;51;1.167464114832536
Los Angeles Kings;1999;39;27;4;0.476;245;228;17;51;1.0745614035087718
Montreal Canadiens;1999;35;34;4;0.427;196;194;2;51;1.0103092783505154
Nashville Predators;1999;28;40;7;0.341;199;240;-41;51;0.8291666666666667
New Jersey Devils;1999;45;24;5;0.549;251;203;48;51;1.2364532019704433
New York Islanders;1999;24;48;1;0.293;194;275;-81;51;0.7054545454545454
New York Rangers;1999;29;38;3;0.354;218;246;-28;51;0.8861788617886179
Ottawa Senators;1999;41;28;2;0.5;244;210;34;51;1.161904761904762
Philadelphia Flyers;1999;45;22;3;0.549;237;179;58;51;1.324022346368715
Phoenix Coyotes;1999;39;31;4;0.476;232;228;4;51;1.0175438596491229
Pittsburgh Penguins;1999;37;31;6;0.451;241;236;5;51;1.021186440677966
San Jose Sharks;1999;35;30;7;0.427;225;214;11;51;1.0514018691588785
St. Louis Blues;1999;51;19;1;0.622;248;165;83;51;1.503030303030303
Tampa Bay Lightning;1999;19;47;7;0.232;204;310;-106;51;0.6580645161290323
Toronto Maple Leafs;1999;45;27;3;0.549;246;222;24;51;1.1081081081081081
Vancouver Canucks;1999;30;29;8;0.366;227;237;-10;51;0.9578059071729957
Washington Capitals;1999;44;24;2;0.537;227;194;33;51;1.1701030927835052
Mighty Ducks of Anaheim;2000;25;41;5;0.305;188;245;-57;52;0.7673469387755102
Atlanta Thrashers;2000;23;45;2;0.28;211;289;-78;52;0.7301038062283737
Boston Bruins;2000;36;30;8;0.439;227;249;-22;52;0.9116465863453815
Buffalo Sabres;2000;46;30;1;0.561;218;184;34;52;1.184782608695652
Calgary Flames;2000;27;36;4;0.329;197;236;-39;52;0.8347457627118644
Carolina Hurricanes;2000;38;32;3;0.463;212;225;-13;52;0.9422222222222222
Columbus Blue Jackets;2000;28;39;6;0.341;190;233;-43;52;0.8154506437768241
Chicago Blackhawks;2000;29;40;5;0.354;210;246;-36;52;0.8536585365853658
Colorado Avalanche;2000;52;16;4;0.634;270;192;78;52;1.40625
Dallas Stars;2000;48;24;2;0.585;241;187;54;52;1.2887700534759359
Detroit Red Wings;2000;49;20;4;0.598;253;202;51;52;1.2524752475247525
Edmonton Oilers;2000;39;28;3;0.476;243;222;21;52;1.0945945945945945
Florida Panthers;2000;22;38;9;0.268;200;246;-46;52;0.8130081300813008
Los Angeles Kings;2000;38;28;3;0.463;252;228;24;52;1.105263157894737
Minnesota Wild;2000;25;39;5;0.305;168;210;-42;52;0.8
Montreal Canadiens;2000;28;40;6;0.341;206;232;-26;52;0.8879310344827587
Nashville Predators;2000;34;36;3;0.415;186;200;-14;52;0.93
New Jersey Devils;2000;48;19;3;0.585;295;195;100;52;1.5128205128205128
New York Islanders;2000;21;51;3;0.256;185;268;-83;52;0.6902985074626866
New York Rangers;2000;33;43;1;0.402;250;290;-40;52;0.8620689655172413
Ottawa Senators;2000;48;21;4;0.585;274;205;69;52;1.3365853658536586
Philadelphia Flyers;2000;43;25;3;0.524;240;207;33;52;1.1594202898550725
Phoenix Coyotes;2000;35;27;3;0.427;214;212;2;52;1.009433962264151
Pittsburgh Penguins;2000;42;28;3;0.512;281;256;25;52;1.09765625
San Jose Sharks;2000;40;27;3;0.488;217;192;25;52;1.1302083333333333
St. Louis Blues;2000;43;22;5;0.524;249;195;54;52;1.2769230769230768
Tampa Bay Lightning;2000;24;47;5;0.293;201;280;-79;52;0.7178571428571429
Toronto Maple Leafs;2000;37;29;5;0.451;232;207;25;52;1.1207729468599035
Vancouver Canucks;2000;36;28;7;0.439;239;238;1;52;1.004201680672269
Washington Capitals;2000;41;27;4;0.5;233;211;22;52;1.1042654028436019
Mighty Ducks of Anaheim;2001;29;42;3;0.354;175;198;-23;51;0.8838383838383839
Atlanta Thrashers;2001;19;47;5;0.232;187;288;-101;51;0.6493055555555556
Boston Bruins;2001;43;24;9;0.524;236;201;35;51;1.1741293532338308
Buffalo Sabres;2001;35;35;1;0.427;213;200;13;51;1.065
Calgary Flames;2001;32;35;3;0.39;201;220;-19;51;0.9136363636363637
Carolina Hurricanes;2001;35;26;5;0.427;217;217;0;51;1.0
Columbus Blue Jackets;2001;22;47;5;0.268;164;255;-91;51;0.6431372549019608
Chicago Blackhawks;2001;41;27;1;0.5;216;207;9;51;1.0434782608695652
Colorado Avalanche;2001;45;28;1;0.549;212;169;43;51;1.2544378698224852
